timestamp,frame,hp,mp,gold,level,exp,enemy_strength,action
2025-01-01T12:54:45,657,68.0,50.0,531.0,11,7061.0,29.5,attack
2025-01-01T12:54:50,658,61.8,50.0,540.0,11,7067.0,28.4,attack
2025-01-01T12:54:55,659,61.8,50.0,540.0,11,7067.0,32.6,explore
2025-01-01T12:55:00,660,56.0,50.0,553.0,11,7079.0,40.3,attack
2025-01-01T12:55:05,661,53.6,50.0,569.0,11,7090.0,39.8,attack
2025-01-01T12:55:10,662,66.4,50.0,569.0,11,7090.0,32.1,rest
2025-01-01T12:55:15,663,59.2,50.0,575.0,11,7098.0,28.8,attack
2025-01-01T12:55:20,664,54.7,50.0,583.0,11,7104.0,35.3,attack
2025-01-01T12:55:25,665,54.7,50.0,583.0,11,7104.0,30.1,explore
2025-01-01T12:55:30,666,50.3,50.0,590.0,11,7109.0,23.8,attack
2025-01-01T12:55:35,667,49.1,50.0,598.0,11,7113.0,23.5,attack
2025-01-01T12:55:40,668,49.1,50.0,598.0,11,7113.0,22.1,explore
2025-01-01T12:55:45,669,47.9,50.0,607.0,11,7116.0,23.4,attack
2025-01-01T12:55:50,670,47.9,50.0,614.0,11,7122.0,19.9,attack
2025-01-01T12:55:55,671,47.9,50.0,614.0,11,7122.0,24.9,explore
2025-01-01T12:56:00,672,47.8,50.0,624.0,11,7130.0,28.3,attack
2025-01-01T12:56:05,673,46.7,50.0,631.0,11,7135.0,23.5,attack
2025-01-01T12:56:10,674,46.7,50.0,631.0,11,7135.0,23.3,explore
2025-01-01T12:56:15,675,40.7,50.0,640.0,11,7142.0,26.8,attack
2025-01-01T12:56:20,676,39.0,50.0,651.0,11,7151.0,29.6,attack
2025-01-01T12:56:25,677,39.0,50.0,451.0,11,7151.0,25.2,buy_equipment
2025-01-01T12:56:30,678,33.1,50.0,457.0,11,7159.0,25.2,attack
2025-01-01T12:56:35,679,32.1,50.0,464.0,11,7163.0,20.1,attack
2025-01-01T12:56:40,680,32.1,50.0,464.0,11,7163.0,18.6,explore
2025-01-01T12:56:45,681,25.8,50.0,472.0,11,7168.0,20.9,attack
2025-01-01T12:56:50,682,68.5,50.0,442.0,11,7168.0,10.4,use_potion
2025-01-01T12:56:55,683,68.5,50.0,442.0,11,7168.0,16.6,explore
2025-01-01T12:57:00,684,62.4,50.0,446.0,11,7171.0,16.3,attack
2025-01-01T12:57:05,685,62.4,50.0,452.0,11,7177.0,22.8,attack
2025-01-01T12:57:10,686,62.4,50.0,452.0,11,7177.0,14.6,explore
2025-01-01T12:57:15,687,61.0,50.0,454.0,11,7180.0,10.3,attack
2025-01-01T12:57:20,688,58.3,50.0,459.0,11,7185.0,16.1,attack
2025-01-01T12:57:25,689,58.3,50.0,459.0,11,7185.0,15.0,explore
2025-01-01T12:57:30,690,58.3,50.0,462.0,11,7188.0,15.5,attack
2025-01-01T12:57:35,691,56.9,50.0,471.0,11,7193.0,24.7,attack
2025-01-01T12:57:40,692,56.9,50.0,471.0,11,7193.0,17.5,explore
2025-01-01T12:57:45,693,55.8,50.0,477.0,11,7198.0,23.5,attack
2025-01-01T12:57:50,694,50.3,50.0,481.0,11,7200.0,11.9,attack
2025-01-01T12:57:55,695,50.3,50.0,481.0,11,7200.0,23.9,explore
2025-01-01T12:58:00,696,44.1,50.0,483.0,11,7203.0,10.0,attack
2025-01-01T12:58:05,697,38.6,50.0,487.0,11,7207.0,15.1,attack
2025-01-01T12:58:10,698,38.6,50.0,487.0,11,7207.0,11.3,explore
2025-01-01T12:58:15,699,36.2,50.0,489.0,11,7210.0,11.9,attack
2025-01-01T12:58:20,700,33.5,50.0,497.0,11,7213.0,18.4,attack
2025-01-01T12:58:25,701,46.0,50.0,497.0,11,7213.0,20.1,rest
2025-01-01T12:58:30,702,46.0,50.0,500.0,11,7216.0,11.7,attack
2025-01-01T12:58:35,703,40.6,50.0,506.0,11,7220.0,17.8,attack
2025-01-01T12:58:40,704,56.0,50.0,506.0,11,7220.0,11.0,rest
2025-01-01T12:58:45,705,53.4,50.0,509.0,11,7222.0,10.7,attack
2025-01-01T12:58:50,706,51.7,50.0,514.0,11,7224.0,14.2,attack
2025-01-01T12:58:55,707,67.3,50.0,514.0,11,7224.0,18.3,rest
2025-01-01T12:59:00,708,67.1,50.0,520.0,11,7229.0,16.1,attack
2025-01-01T12:59:05,709,67.1,50.0,524.0,11,7232.0,15.6,attack
2025-01-01T12:59:10,710,67.1,50.0,524.0,11,7232.0,11.1,explore
2025-01-01T12:59:15,711,59.3,50.0,527.0,11,7235.0,13.1,attack
2025-01-01T12:59:20,712,57.0,50.0,530.0,11,7238.0,11.7,attack
2025-01-01T12:59:25,713,73.8,50.0,530.0,11,7238.0,10.7,rest
2025-01-01T12:59:30,714,73.8,50.0,534.0,11,7241.0,10.0,attack
2025-01-01T12:59:35,715,72.2,50.0,540.0,11,7245.0,14.6,attack
2025-01-01T12:59:40,716,72.2,50.0,540.0,11,7245.0,10.0,explore
2025-01-01T12:59:45,717,72.2,50.0,545.0,11,7247.0,15.0,attack
2025-01-01T12:59:50,718,69.9,50.0,548.0,11,7249.0,10.0,attack
2025-01-01T12:59:55,719,69.9,50.0,548.0,11,7249.0,10.0,explore
